Parameter,Value
scenario,surface_to_earth
frequency_mhz,2600.0
tx_power_dbm,40.0
tx_gain_dbi,12.0
tx_lat,-89.5
tx_lon,0.0
tx_height_m,20.0
propagation_model,free_space
include_multipath,True
include_diffraction,True
surface_roughness_m,0.1
analysis_range_km,20.0
grid_resolution_m,100.0
rx_sensitivity_dbm,-110.0
dte_start_time,2026-03-15T00:00:00
dte_duration_hours,240.0
dte_time_step_minutes,30.0
dte_frequency_mhz,8450.0
dte_tx_power_dbm,50.0
dte_tx_gain_dbi,30.0
crater_depth_m,100.0
crater_radius_m,500.0
tx_inside_crater,True
rover_speed_kmh,1.5
rover_mission_hours,72.0
output_dir,conops_outputs
dem_path,None
